AddKeySection "Brutal Doom 64" BrutalDoomInteractions

Alias "kickem" "pukeName KickKeyPress"
AddMenuKey "Kick" "kickem"
DefaultBind "Q" "kickem"

Alias "Flashlightswitch" "PukeName ToggleFlashlight"
AddMenuKey "Toggle Flashlight/Torch" "FlashlightSwitch"
DefaultBind "F" "FlashlightSwitch"

Alias "MineToss" "PukeName TossingMine"
AddMenuKey "Toss Mine" "MineToss"
DefaultBind "G" "MineToss"

Alias "MinePlace" "PukeName PlacingMine"
AddMenuKey "Place Mine" "MinePlace"
DefaultBind "M" "MinePlace"

Alias "WeaponSpecialAction" "PukeName WeaponSpecialAction"
AddMenuKey "Weapon Special Action" "WeaponSpecialAction"
DefaultBind "V" "WeaponSpecialAction"
